#Gulf of Alaska Arrowtooth flounder data         
#(1 and 2) start year end year
61  113
#(3 and 4) start year and end year for future projections
114  118
# natural mortality for females, males
#(5) phase for F40
 5
#(6) median recruits (1981 to 1999) to use for last years in model(this is half of total recruits(male+female))
#this makes it consistent with the projection model recruitment used
 218000000.
#(7) nages for number of ages in the model (age 3 to 15+)
 13  
#(8) nages_read to read for observed age comps          
 21
#(9)fishery nselages- selectivity after nselages age set equal to selectivity at nselages age 
 9
#(10)survey nselages_srv1- selectivity after nselages age set equal to selectivity at nselages age
 9
#(11)for monotonically increasing fishery selectivties with smoother 0 off 1 on
  1
#(12) for monotonically increasing survey selectivties with smoother 0 off 1 on
  0
#(13) phase for logistic selectivity curve fishery
 -4
#(14) phase for smooth selectivity curve fishery
  4
#(15) phase for logistic selectivity curve survey
  3
#(16) phase for smooth selectivity curve survey
  -3
#(17) weights for smooth selectivity likelihoods 1 fishery female, 2 survey female, 3 fishery male, 4 survey male
  10. 120. 40. 1.  
# weights for constraint on monotonicity 1 fishery female, 2 fishery male, 3 survey female, 4 survey male
  200. 100. 20000.  1000.   
#(18) number of length bins
21
#(19) number of years of fishery data
33
#(20) years when have fishery data (same number as no yrs fishery data)
77 78 79 80 81 84 85 86 87 88  90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
#(21) nsamples weight for fish length comps needmatrix each year and sex (same number as no yrs fishery data)
 167 200 200 200 200 200 67 21 159 39 37 400 36 127 76 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
 167 200 200 200 200 200 67 21 159 39 37 400 36 127 76 200 200  71 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#(22) number of years of survey data
15
#(23) years when have survey data
61 75 84 87 90 93 96 99 101 103 105 107 109 111 113
#(24) number of years of survey length data
3
#(25) years when have length data
#75 90 93 96 99 101 103 105 107
 75 111 113
#(26) number of samples for each length comp by sex
200 200 200
200 200 200
#(27) number of years of survey age data
11
#(28) years when have survey age data
84 87 90 93 96 99 101 103 105 107 109
#(29) likelihood weights for fishery length data, survey length, age data, catch likelihood, survey biomass likelihood
# 1. 5.0 10.0 50.0 10.0
  0.25 1.0 1.0 50.0 1.0
#(30) number of samples of survey age comp by sex
 200 200 200 200 200 200 200 200 200 200 200
 200 200 200 200 200 200 200 200 200 200 200

#(31) survey length data
#using only 1976 length comp now because have age comps for 84-96
#Females first for each year, then males for each year                                                                                                                                                                                                        
#75 - use this years  length data for 70's survey
#next line is bins the same as fishery data(1st bin is 22-23 cm bin lower bins are truncated)
#22      24      26      28      30      32      34      36      38      40      43      46      49      52      55      58      61      64      67      70      75+
 559    491     534     568     514     513     541     548     454     450     360     313     265     167     116      75      42      38      24      16      1 
#2011 survey females length
28890.201	28597.139	29844.393	42032.855	50646.241	47410.586	59384.38	68531.606	68167.752	114687.983	123836.531	142592.527	154576.236 182139.322	133624.816	78230.143	32536.872	14641.674	8363.296	7423.005	4033.207 
#2013 survey females length
43488680  46682317  41151949  40407562  43154538  38055110  31072859  30945586  45657458  75477120  92009536 123224745 138100001 111007675  80152816  35905544  12842993   4735630   2104114   2974419   1678742

#75 males
#75 males binned same as fishery
 407   357     438     529     525     520     524     443     322     263     102     18      5       3       2       1       1       0       0       0       0
#2011 survey males
21906.153	23974.007	32406.601	41270.929	35648.747	39741.751	49492.657	54397.384	68369.993	123478.232	109462.176	56109.264	14753.46	2080.489	275.286	75.685	41.149	0	29.928	38.964	0
#2013 survey males
27636850  29219918  32878074  31093541  32240541  26723618  29332105  37609506  47859125 101823592 109724020  68790059  29231723   3494559   1173059  72544     53742     16234     16234         0         0

#(32) survey age data 1 to 21+  - just have through 2009
#84 females
11 0 4929 8019 14163 21603 11672 7393 3135 2256 1593 1708 958 1134 3970 0 0 0 0 0 0
#87 females
0 1517 6175 7214 5540 6286 4111 9281 5487 2650 716 772 1330 209 234 0 0 0 0 0 0
#90 females
0 6070 11840 14044 24640 23937 14099 15859 9477 5219 8150 4960 2762 1602 1807 1385 2082 1314 455 0 349
#93 females
 22  7837  9646 11011  9709 14278 13493 15779 18272  8396  3478  4116  2556   522   276   213   281   124    61    60   186
#96 females
62 7561 10965 13002 13153 16817 16918 13788 15068 16040 4352 2471 1710 1121 291 267  0 16 0 87 0
#1999
209	24425	25176	28396	15736	11685	10155	10789	7395	6343	6111	5734	2704	2633	1618	496	1004	105	296	0	406
#2001
409	54763	32190	42201	29339	15331	17447	9415	6765	6090	4822	3656	3321	4320	3004	2007	1435	461	319	238	296
#2003
4958	42382	44323	85509	80857	68163	42009	25357	16061	13095	9931	6604	5095	3525	3454	2857	1063	1814	625	712 537
#2005 pop numbers divided by 10000
669.362892	7695.0039	13674.0097	15779.6253	33226.319	35412.8195	35233.7075	19866.3868	7433.56423	4717.9808	6846.61371	4520.11704	2734.05321	2100.61262	2444.19915	2184.85833	788.953336	1148.14715	95.5666125	389.686666	0.7351
#2007
59.6771625	8810.89453	17260.7771	16940.6737	15622.2254	20421.5264	15652.0779	25527.8621	14407.0673	10234.4992	7569.95574	4669.58951	4750.65716	1759.54682	503.118062	3552.968	2272.4919	1196.50047	1079.25616	678.947095	1038.640589
#2009
194.48665	14462.4806	12354.783	24169.111	22530.426	17181.4838	17112.7897	12234.3838	11406.3952	16528.7778	5970.12311	4626.67144	2187.89439	2560.3093	1353.86004	2116.99115	1494.71505	795.15249	560.300379	330.458747	1242.392217
#survey age data males
#84 males
0 0 765 6031 7250 5532 6970 7425 5141 3713 3364 2273 1434 1204 2935 0 0 0 0 0 0
#87 males
0 0 6364 5460 6346 2843 1883 1916 357 0 542 809 273 273 0 0 0 0 0 0 0
#90 males
0 5426 7633 10598 11033 9546 9822 1456 5039 2744 2678 0 0 171 0 0 0 0 0 0 0
#93 males
  9  5124  6208  3389  4276 10494  4794  4540  3207   566   764   899   484     0     0   227     0    68     0   206   268
#96 males
123 5086 6702 6852 7165 11217 5539 7761 2843 2104 2030 954 225 92 102  0 92 0 0 0 0
#1999
1078	15763	15474	14759	7389	3734	4134	3012	1937	1146	965	1613	362	123	321	0	345	0	0	0	0
#2001
868	29846	23443	20098	11336	6219	3389	3040	1384	1267	949	790	296	61	57	52	44	0	0	0	0
#2003
3635	24961	23918	48624	27264	18872	7060	4949	1620	2892	1566	1951	1283	164	1131	538	303	0	0	0 0
#2005 pop numbers divided by 10000
956.628563	4452.69781	12095.6726	10264.7294	11833.3156	23143.4787	7068.37565	2498.66669	2584.9571	2813.3809	1501.69426	1688.23417	683.058388	531.55295	478.848447	129.841067	91.1479333	38.43404	0	0	0
#2007
65.14025	4846.82217	10057.43	13197.4813	8689.07961	9951.2232	9779.57262	9031.98287	3791.31167	1907.67687	1686.4491	1939.08	1582.43054	1017.62298	1401.5372	642.183458	356.662155	133.15155	507.830647	418.443355	95.2394
#2009
435.148244	9825.11812	8280.95037	14808.5821	11091.5173	9682.52276	8352.35745	3113.77778	2886.52881	3054.59311	2073.87949	1437.68497	1106.85275	317.645633	756.841158	157.6984	464.83618	482.227667	52.6863	0	241.259
#
#(33) fishery length data
#length bins -20 bins 21 numbers to define bins
#22  24  26  28  30  32  34  36  38  40  43  46  49  52  55  58  61  64  67  70  75+
#females
#77
0 4  8   5   14  21  38  34  35  39  44  24  15  14  18  31  51  51  48  34  5
#78
